CreativeID,AdSetID,CreativeName,CreativeType,Theme,Spend,Impressions,LinkClicks,Purchases,Revenue,CTR,CVR,ROAS,CPA,DaysLive,PerformanceTier
CRV_00001,ADS_0001,Video_Before-After_v1,Video,Before-After,10670.28,900033,9701,198,11652.69,0.0108,0.0204,1.0921,53.89,90,Questionable
CRV_00002,ADS_0001,Image_Product Close-up_v2,Image,Product Close-up,10699.88,905672,8260,154,8839.82,0.0091,0.0186,0.8262,69.48,90,Questionable
CRV_00003,ADS_0001,Video_Lifestyle_v3,Video,Lifestyle,10340.06,863693,9360,197,11238.96,0.0108,0.021,1.0869,52.49,90,Questionable
CRV_00004,ADS_0002,Video_Studio Shot_v1,Video,Studio Shot,10325.73,862870,8968,186,10635.49,0.0104,0.0207,1.03,55.51,90,Questionable
CRV_00005,ADS_0002,Video_Unboxing_v2,Video,Unboxing,10595.49,891790,9610,202,11649.6,0.0108,0.021,1.0995,52.45,90,Questionable
CRV_00006,ADS_0002,Image_Studio Shot_v3,Image,Studio Shot,11132.65,933411,8506,166,9286.72,0.0091,0.0195,0.8342,67.06,90,Questionable
CRV_00007,ADS_0003,Video_How-To_v1,Video,How-To,3343.07,184244,3563,153,9967.16,0.0193,0.0429,2.9814,21.85,90,Stars
CRV_00008,ADS_0003,Carousel_Before-After_v2,Carousel,Before-After,3128.35,173657,3279,144,9105.65,0.0189,0.0439,2.9107,21.72,90,Stars
CRV_00009,ADS_0003,Carousel_UGC_v3,Carousel,UGC,2686.94,152792,3106,141,8945.18,0.0203,0.0454,3.3291,19.06,75,Stars
CRV_00010,ADS_0003,Video_Testimonial_v4,Video,Testimonial,3257.57,185122,3667,150,9662.18,0.0198,0.0409,2.9661,21.72,90,Stars
CRV_00011,ADS_0003,Carousel_Testimonial_v5,Carousel,Testimonial,3143.66,178502,3352,156,9994.11,0.0188,0.0465,3.1791,20.15,90,Stars
CRV_00012,ADS_0004,Video_Studio Shot_v1,Video,Studio Shot,1595.69,133525,1329,3,182.41,0.01,0.0023,0.1143,531.9,90,Dogs
CRV_00013,ADS_0004,Image_Testimonial_v2,Image,Testimonial,1591.49,135809,1208,2,117.01,0.0089,0.0017,0.0735,795.74,90,Dogs
CRV_00014,ADS_0004,Image_How-To_v3,Image,How-To,1539.22,130311,1145,2,114.5,0.0088,0.0017,0.0744,769.61,90,Dogs
CRV_00015,ADS_0004,Image_Studio Shot_v4,Image,Studio Shot,1646.02,137266,1174,2,120.97,0.0086,0.0017,0.0735,823.01,90,Dogs
CRV_00016,ADS_0004,Video_Unboxing_v5,Video,Unboxing,907.46,76088,951,7,389.15,0.0125,0.0074,0.4288,129.64,45,Questionable
CRV_00017,ADS_0005,Image_Before-After_v1,Image,Before-After,1737.61,96995,1620,34,2185.87,0.0167,0.021,1.258,51.11,90,Workhorses
CRV_00018,ADS_0005,Carousel_Studio Shot_v2,Carousel,Studio Shot,1828.72,101135,1801,58,3748.94,0.0178,0.0322,2.05,31.53,90,Workhorses
CRV_00019,ADS_0005,Video_Product Close-up_v3,Video,Product Close-up,1048.24,58500,1323,47,3036.75,0.0226,0.0355,2.897,22.3,45,Stars
CRV_00020,ADS_0006,Carousel_How-To_v1,Carousel,How-To,5207.91,289879,5450,282,18360.82,0.0188,0.0517,3.5256,18.47,90,Stars
CRV_00021,ADS_0006,Video_How-To_v2,Video,How-To,5268.53,297648,5922,300,19104.44,0.0199,0.0507,3.6261,17.56,90,Stars
CRV_00022,ADS_0006,Image_Product Close-up_v3,Image,Product Close-up,3788.59,210336,4007,178,11675.17,0.0191,0.0444,3.0817,21.28,60,Stars
CRV_00023,ADS_0006,Video_Lifestyle_v4,Video,Lifestyle,5295.66,296162,5834,280,18242.06,0.0197,0.048,3.4447,18.91,90,Stars
CRV_00024,ADS_0007,Video_Before-After_v1,Video,Before-After,3921.87,323848,3360,32,1855.11,0.0104,0.0095,0.473,122.56,90,Questionable
CRV_00025,ADS_0007,Video_Product Close-up_v2,Video,Product Close-up,2881.51,245811,2941,43,2478.31,0.012,0.0146,0.8601,67.01,60,Questionable
CRV_00026,ADS_0007,Carousel_Product Close-up_v3,Carousel,Product Close-up,4052.35,337538,3407,41,2335.53,0.0101,0.012,0.5763,98.84,90,Questionable
CRV_00027,ADS_0007,Video_Testimonial_v4,Video,Testimonial,4079.24,347048,3646,42,2387.76,0.0105,0.0115,0.5853,97.12,90,Questionable
CRV_00028,ADS_0008,Video_Testimonial_v1,Video,Testimonial,494.66,27523,562,9,555.69,0.0204,0.016,1.1234,54.96,60,Workhorses
CRV_00029,ADS_0008,Image_Product Close-up_v2,Image,Product Close-up,717.12,40008,604,4,264.88,0.0151,0.0066,0.3694,179.28,90,Questionable
CRV_00030,ADS_0008,Video_How-To_v3,Video,How-To,687.59,37782,690,5,333.38,0.0183,0.0072,0.4849,137.52,90,Workhorses
CRV_00031,ADS_0008,Image_How-To_v4,Image,How-To,696.7,38457,591,3,212.77,0.0154,0.0051,0.3054,232.23,90,Questionable
CRV_00032,ADS_0009,Carousel_Lifestyle_v1,Carousel,Lifestyle,8016.05,449248,8378,438,29310.71,0.0186,0.0523,3.6565,18.3,90,Stars
CRV_00033,ADS_0009,Video_How-To_v2,Video,How-To,7884.62,441829,8823,432,28199.04,0.02,0.049,3.5765,18.25,90,Stars
CRV_00034,ADS_0009,Image_Studio Shot_v3,Image,Studio Shot,7183.53,403271,7399,364,24157.04,0.0183,0.0492,3.3628,19.73,75,Stars
CRV_00035,ADS_0009,Image_Before-After_v4,Image,Before-After,7791.61,436148,7691,360,22203.84,0.0176,0.0468,2.8497,21.64,90,Stars
CRV_00036,ADS_0010,Image_Testimonial_v1,Image,Testimonial,2641.24,224088,2064,9,558.61,0.0092,0.0044,0.2115,293.47,90,Dogs
CRV_00037,ADS_0010,Video_Studio Shot_v2,Video,Studio Shot,2614.03,217161,2259,10,538.38,0.0104,0.0044,0.206,261.4,90,Dogs
CRV_00038,ADS_0010,Carousel_Testimonial_v3,Carousel,Testimonial,2629.09,219517,2145,10,564.09,0.0098,0.0047,0.2146,262.91,90,Dogs
CRV_00039,ADS_0010,Image_Studio Shot_v4,Image,Studio Shot,2600.82,221482,2014,8,466.23,0.0091,0.004,0.1793,325.1,90,Dogs
CRV_00040,ADS_0011,Image_Before-After_v1,Image,Before-After,8313.42,464402,8290,394,25532.66,0.0179,0.0475,3.0713,21.1,90,Stars
CRV_00041,ADS_0011,Image_Unboxing_v2,Image,Unboxing,8239.82,464475,8140,380,24611.99,0.0175,0.0467,2.987,21.68,90,Stars
CRV_00042,ADS_0011,Video_Product Close-up_v3,Video,Product Close-up,5686.84,319342,7210,368,23588.63,0.0226,0.051,4.1479,15.45,60,Stars
CRV_00043,ADS_0011,Video_Studio Shot_v4,Video,Studio Shot,7814.16,437347,8524,442,28201.41,0.0195,0.0519,3.609,17.68,90,Stars
CRV_00044,ADS_0012,Video_Before-After_v1,Video,Before-After,10474.05,888239,9562,202,11854.05,0.0108,0.0211,1.1318,51.85,90,Questionable
CRV_00045,ADS_0012,Video_Studio Shot_v2,Video,Studio Shot,10657.73,915435,9877,207,11851.26,0.0108,0.021,1.112,51.49,90,Questionable
CRV_00046,ADS_0012,Video_Unboxing_v3,Video,Unboxing,10944.39,903759,9690,198,11412.03,0.0107,0.0204,1.0427,55.27,90,Questionable
CRV_00047,ADS_0013,Video_Before-After_v1,Video,Before-After,8010.36,458241,9206,467,30769.16,0.0201,0.0507,3.8412,17.15,90,Stars
CRV_00048,ADS_0013,Image_Testimonial_v2,Image,Testimonial,7981.43,447799,7663,367,23789.13,0.0171,0.0479,2.9806,21.75,90,Stars
CRV_00049,ADS_0013,Image_How-To_v3,Image,How-To,3252.38,187557,4026,196,13020.12,0.0215,0.0487,4.0033,16.59,30,Stars
CRV_00050,ADS_0013,Image_Studio Shot_v4,Image,Studio Shot,8019.97,451965,7700,372,25050.7,0.017,0.0483,3.1235,21.56,90,Stars
CRV_00051,ADS_0014,Video_Lifestyle_v1,Video,Lifestyle,10929.7,1146012,9394,117,6065.16,0.0082,0.0125,0.5549,93.42,90,Questionable
CRV_00052,ADS_0014,Video_Product Close-up_v2,Video,Product Close-up,10516.28,1126356,9565,128,6921.77,0.0085,0.0134,0.6582,82.16,90,Questionable
CRV_00053,ADS_0014,Video_Product Close-up_v3,Video,Product Close-up,10852.3,1162684,9665,126,6538.07,0.0083,0.013,0.6025,86.13,90,Questionable
CRV_00054,ADS_0015,Video_Product Close-up_v1,Video,Product Close-up,665.45,37269,692,4,247.84,0.0186,0.0058,0.3724,166.36,90,Workhorses
CRV_00055,ADS_0015,Video_Before-After_v2,Video,Before-After,688.89,39278,725,4,266.31,0.0185,0.0055,0.3866,172.22,90,Workhorses
CRV_00056,ADS_0015,Image_Unboxing_v3,Image,Unboxing,402.28,22344,410,5,301.64,0.0183,0.0122,0.7498,80.46,45,Workhorses
CRV_00057,ADS_0015,Carousel_Studio Shot_v4,Carousel,Studio Shot,396.05,22137,445,8,504.68,0.0201,0.018,1.2743,49.51,45,Workhorses
CRV_00058,ADS_0016,Video_Lifestyle_v1,Video,Lifestyle,1275.83,135373,1081,0,0.0,0.008,0.0,0.0,,90,Dogs
CRV_00059,ADS_0016,Video_Before-After_v2,Video,Before-After,1351.8,144486,1188,1,57.71,0.0082,0.0008,0.0427,1351.8,90,Dogs
CRV_00060,ADS_0016,Video_Studio Shot_v3,Video,Studio Shot,906.38,97720,887,2,107.55,0.0091,0.0023,0.1187,453.19,60,Dogs
CRV_00061,ADS_0016,Image_Before-After_v4,Image,Before-After,1339.79,142236,997,0,0.0,0.007,0.0,0.0,,90,Dogs
CRV_00062,ADS_0017,Image_UGC_v1,Image,UGC,1367.76,146874,1046,0,0.0,0.0071,0.0,0.0,,90,Dogs
CRV_00063,ADS_0017,Image_Product Close-up_v2,Image,Product Close-up,1265.29,134101,932,0,0.0,0.0069,0.0,0.0,,90,Dogs
CRV_00064,ADS_0017,Video_Product Close-up_v3,Video,Product Close-up,1290.18,135465,1114,1,54.41,0.0082,0.0009,0.0422,1290.18,90,Dogs
CRV_00065,ADS_0017,Image_Unboxing_v4,Image,Unboxing,1330.68,140831,971,0,0.0,0.0069,0.0,0.0,,90,Dogs
CRV_00066,ADS_0018,Image_UGC_v1,Image,UGC,2334.43,248683,2040,10,519.51,0.0082,0.0049,0.2225,233.44,60,Dogs
CRV_00067,ADS_0018,Video_Before-After_v2,Video,Before-After,2174.4,230302,2333,17,901.47,0.0101,0.0073,0.4146,127.91,45,Questionable
CRV_00068,ADS_0018,Video_Before-After_v3,Video,Before-After,2898.21,308327,2725,9,492.46,0.0088,0.0033,0.1699,322.02,75,Dogs
CRV_00069,ADS_0019,Carousel_Studio Shot_v1,Carousel,Studio Shot,2218.95,125598,2273,82,5374.84,0.0181,0.0361,2.4222,27.06,90,Stars
